-47,5409812927246;-15,5816097259521;0;5,78999996185303
-47,5441513061523;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5441513061523;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5441513061523;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5441513061523;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5442390441895;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5442390441895;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5442390441895;-15,5816497802734;54,4700012207031;1,21000003814697
-47,5442390441895;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442390441895;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442390441895;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442390441895;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,5442695617676;-15,5816497802734;54,4700012207031;1,5900000333786
-47,544361114502;-15,5816497802734;54,4700012207031;1,5900000333786
-47,544361114502;-15,5816497802734;54,4700012207031;1,5900000333786
-47,544361114502;-15,5816497802734;58,5999984741211;1,5900000333786
-47,544361114502;-15,5816497802734;58,5999984741211;1,5900000333786
-47,544361114502;-15,5816497802734;58,5999984741211;1,5900000333786
-47,544361114502;-15,5816497802734;58,5999984741211;1,5900000333786
-47,5444183349609;-15,5816497802734;58,5999984741211;1,5900000333786
-47,5444183349609;-15,5816497802734;58,5999984741211;1,5900000333786
-47,5444183349609;-15,5816497802734;58,5999984741211;1,5900000333786
-47,5444793701172;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444793701172;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444793701172;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5444984436035;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445289611816;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445899963379;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445899963379;-15,5816497802734;58,5999984741211;0,879999995231628
-47,5445899963379;-15,5816497802734;58,5999984741211;1,35000002384186
-47,5445899963379;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5446510314941;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447387695313;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,5447998046875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,544921875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,544921875;-15,5816497802734;54,4099998474121;1,35000002384186
-47,544921875;-15,5816497802734;59,1599998474121;1,35000002384186
-47,544921875;-15,5816497802734;59,1599998474121;1,35000002384186
-47,544921875;-15,5816497802734;59,1599998474121;1,35000002384186
-47,544921875;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5449981689453;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5449981689453;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450592041016;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450592041016;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450592041016;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5450897216797;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5451202392578;-15,5816497802734;59,1599998474121;1,42999994754791
-47,5451202392578;-15,5816497802734;59,1599998474121;1,23000001907349
-47,5451202392578;-15,5816497802734;59,1599998474121;1,23000001907349
-47,5451202392578;-15,5816497802734;59,1599998474121;1,23000001907349
-47,5451202392578;-15,5816497802734;59,1599998474121;1,23000001907349
-47,5451202392578;-15,5816497802734;59,1599998474121;1,23000001907349
-47,545238494873;-15,5816497802734;59,1599998474121;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,545238494873;-15,5816497802734;59,3199996948242;1,23000001907349
-47,5453300476074;-15,5816602706909;59,3199996948242;1,23000001907349
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5453300476074;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5454216003418;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5454216003418;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5454216003418;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5454216003418;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5454216003418;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5455093383789;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5455093383789;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5455589294434;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5455589294434;-15,5816602706909;59,3199996948242;0,949999988079071
-47,5455894470215;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5455894470215;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5455894470215;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5455894470215;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5455894470215;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456199645996;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456199645996;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456504821777;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456809997559;-15,5816602706909;56,7200012207031;2,09999990463257
-47,5456809997559;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5456809997559;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5457992553711;-15,5816602706909;56,7200012207031;1,14999997615814
-47,5458183288574;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5458183288574;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5458183288574;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,14999997615814
-47,5459098815918;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459098815918;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459098815918;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459098815918;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5459403991699;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5460205078125;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5461006164551;-15,5816602706909;56,2099990844727;1,05999994277954
-47,5461006164551;-15,5816602706909;56,2099990844727;1,32000005245209
-47,5461006164551;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461006164551;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461006164551;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461006164551;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461616516113;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461616516113;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461616516113;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461616516113;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5461616516113;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5462417602539;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5462417602539;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5462417602539;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5462684631348;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5462684631348;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5463218688965;-15,5816602706909;53,9599990844727;1,32000005245209
-47,5463218688965;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463218688965;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463409423828;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463409423828;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463409423828;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463409423828;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463409423828;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463714599609;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463714599609;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463714599609;-15,5816602706909;53,9599990844727;1,47000002861023
-47,5463714599609;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5463714599609;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5463714599609;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5463714599609;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464210510254;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464210510254;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464210510254;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464706420898;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464706420898;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464706420898;-15,5816602706909;51,1599998474121;1,47000002861023
-47,5464706420898;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5464706420898;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465316772461;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465812683105;-15,5816602706909;51,1599998474121;1,21000003814697
-47,5465812683105;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;51,1599998474121;1,21000003814697
-47,546630859375;-15,5816602706909;47,4300003051758;1,21000003814697
-47,5466499328613;-15,5816602706909;47,4300003051758;1,21000003814697
-47,5466995239258;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467300415039;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467300415039;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467300415039;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467300415039;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467491149902;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467796325684;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467796325684;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467796325684;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467796325684;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467987060547;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467987060547;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467987060547;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5467987060547;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468482971191;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468482971191;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468482971191;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468788146973;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468788146973;-15,5816602706909;47,4300003051758;1,24000000953674
-47,5468788146973;-15,5816602706909;47,4300003051758;1,25999999046326
-47,5468788146973;-15,5816602706909;47,4300003051758;1,25999999046326
-47,5469017028809;-15,5816602706909;47,4300003051758;1,25999999046326
-47,5469017028809;-15,5816602706909;47,4300003051758;1,25999999046326
-47,5469017028809;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469017028809;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469017028809;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469017028809;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469017028809;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469512939453;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5469512939453;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470008850098;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470008850098;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470314025879;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470314025879;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470314025879;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470314025879;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470504760742;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470504760742;-15,5816602706909;49,2299995422363;1,25999999046326
-47,5470504760742;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5470504760742;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5470504760742;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5470809936523;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;49,2299995422363;1,17999994754791
-47,5471305847168;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5471496582031;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5471992492676;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5471992492676;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5471992492676;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5472297668457;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5472297668457;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5472297668457;-15,5816602706909;48,1699981689453;1,17999994754791
-47,5472297668457;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547248840332;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547248840332;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547248840332;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547248840332;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547248840332;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5472984313965;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5472984313965;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473518371582;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473518371582;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473518371582;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473709106445;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473709106445;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473709106445;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5473709106445;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5474014282227;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5474014282227;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5474014282227;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5474014282227;-15,5816602706909;48,1699981689453;0,970000028610229
-47,5474014282227;-15,5816602706909;48,1699981689453;0,970000028610229
-47,547420501709;-15,5816602706909;48,1699981689453;1,51999998092651
-47,547420501709;-15,5816602706909;48,1699981689453;1,51999998092651
-47,547420501709;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5474700927734;-15,5816602706909;48,1699981689453;1,51999998092651
