-47,5409812927246;-15,5816097259521;0;5,78999996185303
-47,5474700927734;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5474700927734;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5474700927734;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475006103516;-15,5816602706909;48,1699981689453;1,51999998092651
-47,547550201416;-15,5816602706909;48,1699981689453;1,51999998092651
-47,547550201416;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475997924805;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475997924805;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5475997924805;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,51999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,26999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,26999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,26999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,26999998092651
-47,5476188659668;-15,5816602706909;48,1699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476493835449;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5476989746094;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5477714538574;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5477714538574;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5478210449219;-15,5816602706909;50,6699981689453;1,26999998092651
-47,5478210449219;-15,5816602706909;50,6699981689453;1,5
-47,5478210449219;-15,5816602706909;50,6699981689453;1,5
-47,5478210449219;-15,5816602706909;50,6699981689453;1,5
-47,5478210449219;-15,5816602706909;50,6699981689453;1,5
-47,5478210449219;-15,5816602706909;50,6699981689453;1,5
-47,5478515625;-15,5816602706909;50,6699981689453;1,5
-47,5478515625;-15,5816602706909;50,6699981689453;1,5
-47,5479011535645;-15,5816602706909;50,6699981689453;1,5
-47,5479011535645;-15,5816602706909;50,6699981689453;1,5
-47,5479011535645;-15,5816602706909;50,6699981689453;1,5
-47,5479011535645;-15,5816602706909;50,6699981689453;1,5
-47,5479202270508;-15,5816602706909;46,7900009155273;1,5
-47,5479202270508;-15,5816602706909;46,7900009155273;1,5
-47,5479202270508;-15,5816602706909;46,7900009155273;1,5
-47,5479507446289;-15,5816602706909;46,7900009155273;1,5
-47,5479507446289;-15,5816602706909;46,7900009155273;1,5
-47,5479698181152;-15,5816602706909;46,7900009155273;1,5
-47,5479698181152;-15,5816602706909;46,7900009155273;1,5
-47,5479698181152;-15,5816602706909;46,7900009155273;1,5
-47,5479698181152;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5479888916016;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5480690002441;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5481185913086;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5481185913086;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5481185913086;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5481185913086;-15,5816602706909;46,7900009155273;1,10000002384186
-47,5481185913086;-15,5816602706909;47,5499992370605;1,10000002384186
-47,5481185913086;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481185913086;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481185913086;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5481605529785;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5482597351074;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5482597351074;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5482597351074;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483093261719;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483093261719;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483093261719;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483093261719;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483093261719;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483283996582;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483283996582;-15,5816602706909;47,5499992370605;1,0900000333786
-47,5483818054199;-15,5816602706909;47,5499992370605;1,66999995708466
-47,5483818054199;-15,5816602706909;47,5499992370605;1,66999995708466
-47,5483818054199;-15,5816602706909;47,5499992370605;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484085083008;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484313964844;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484313964844;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484313964844;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5484313964844;-15,5816602706909;47,3400001525879;1,66999995708466
-47,548511505127;-15,5816602706909;47,3400001525879;1,66999995708466
-47,548511505127;-15,5816602706909;47,3400001525879;1,66999995708466
-47,548511505127;-15,5816602706909;47,3400001525879;1,66999995708466
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485610961914;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3400001525879;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5485992431641;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5486793518066;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5486793518066;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5486793518066;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5486793518066;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5486793518066;-15,5816698074341;47,3300018310547;1,1599999666214
-47,5487289428711;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5487785339355;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5487785339355;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488014221191;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488014221191;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488204956055;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488204956055;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488204956055;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,3300018310547;1,05999994277954
-47,5488510131836;-15,5816698074341;47,4900016784668;1,05999994277954
-47,5488510131836;-15,5816698074341;47,4900016784668;1,05999994277954
-47,5488510131836;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489196777344;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5489883422852;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5490608215332;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5490608215332;-15,5816698074341;47,4900016784668;0,930000007152557
-47,5490608215332;-15,5816698074341;47,4900016784668;1,46000003814697
-47,5490608215332;-15,5816698074341;47,4900016784668;1,46000003814697
-47,5490608215332;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5490608215332;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5490608215332;-15,5816698074341;45,8699989318848;1,46000003814697
-47,549129486084;-15,5816698074341;45,8699989318848;1,46000003814697
-47,549129486084;-15,5816698074341;45,8699989318848;1,46000003814697
-47,549129486084;-15,5816698074341;45,8699989318848;1,46000003814697
-47,549129486084;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5492210388184;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5493087768555;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5493087768555;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5493087768555;-15,5816698074341;45,8699989318848;1,46000003814697
-47,5493087768555;-15,5816698074341;45,8699989318848;0,829999983310699
-47,5493087768555;-15,5816698074341;45,8699989318848;0,829999983310699
-47,5493087768555;-15,5816698074341;45,8699989318848;0,829999983310699
-47,5493316650391;-15,5816698074341;45,8699989318848;0,829999983310699
-47,5493316650391;-15,5816698074341;45,8699989318848;0,829999983310699
-47,5493316650391;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5493316650391;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5493316650391;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5493316650391;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5493812561035;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5493812561035;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494384765625;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494384765625;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494384765625;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494384765625;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494613647461;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494613647461;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494613647461;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494613647461;-15,5816698074341;41,6399993896484;0,829999983310699
-47,5494613647461;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5494613647461;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5494995117188;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5494995117188;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5494995117188;-15,5816698074341;41,6399993896484;0,769999980926514
-47,549560546875;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5495681762695;-15,5816698074341;41,6399993896484;0,769999980926514
-47,5495681762695;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5495910644531;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496101379395;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496101379395;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496215820313;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496215820313;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496215820313;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496406555176;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496597290039;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496597290039;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496597290039;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496711730957;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5496711730957;-15,5816698074341;38,3400001525879;0,769999980926514
-47,5497016906738;-15,5816698074341;38,3400001525879;1,03999996185303
-47,5497016906738;-15,5816698074341;38,3400001525879;1,03999996185303
-47,5497016906738;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497093200684;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497093200684;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497093200684;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497398376465;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497398376465;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497817993164;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497817993164;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5497817993164;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498008728027;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498313903809;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498313903809;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498390197754;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498390197754;-15,5816698074341;27,5200004577637;1,03999996185303
-47,5498580932617;-15,5816698074341;25,7399997711182;1,03999996185303
-47,5498695373535;-15,5816698074341;25,7399997711182;1,03999996185303
-47,5498695373535;-15,5816698074341;25,7399997711182;1,03999996185303
-47,5498695373535;-15,5816698074341;25,7399997711182;1,03999996185303
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5498809814453;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5499114990234;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5499114990234;-15,5816698074341;25,7399997711182;1,25999999046326
-47,5499114990234;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500183105469;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500183105469;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500297546387;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500297546387;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500411987305;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500411987305;-15,5816698074341;25,8600006103516;1,25999999046326
-47,550048828125;-15,5816698074341;25,8600006103516;1,25999999046326
-47,550048828125;-15,5816698074341;25,8600006103516;1,25999999046326
-47,5500793457031;-15,5816698074341;25,8600006103516;1
-47,5500793457031;-15,5816698074341;25,8600006103516;1
-47,5500984191895;-15,5816698074341;25,8600006103516;1
-47,5500984191895;-15,5816698074341;25,8600006103516;1
-47,5501098632813;-15,5816698074341;25,8600006103516;1
-47,5501098632813;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,550121307373;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;1
-47,5501518249512;-15,5816698074341;26,5;0,790000021457672
-47,5502510070801;-15,5816698074341;26,5;0,790000021457672
-47,5502815246582;-15,5816698074341;26,5;0,790000021457672
-47,5502815246582;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5502815246582;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503005981445;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503005981445;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503311157227;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503311157227;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503311157227;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503311157227;-15,5816698074341;31,7099990844727;0,790000021457672
-47,550350189209;-15,5816698074341;31,7099990844727;0,790000021457672
-47,550350189209;-15,5816698074341;31,7099990844727;0,790000021457672
-47,550350189209;-15,5816698074341;31,7099990844727;0,790000021457672
-47,550350189209;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503807067871;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503807067871;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5503807067871;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5504302978516;-15,5816698074341;31,7099990844727;0,790000021457672
-47,5504302978516;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504302978516;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504302978516;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504302978516;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504608154297;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504608154297;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5504608154297;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5505104064941;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5505104064941;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5505294799805;-15,5816698074341;31,5699996948242;5,8600001335144
-47,5505485534668;-15,5816602706909;31,5699996948242;5,8600001335144
-47,5505599975586;-15,5816602706909;31,5699996948242;5,8600001335144
-47,5505599975586;-15,5816602706909;31,5699996948242;5,8600001335144
-47,5505714416504;-15,5816497802734;22,8500003814697;5,8600001335144
-47,5505790710449;-15,5816497802734;22,8500003814697;5,8600001335144
-47,5505905151367;-15,5816497802734;22,8500003814697;5,8600001335144
-47,5505981445313;-15,5816402435303;22,8500003814697;5,8600001335144
-47,5506210327148;-15,5816402435303;22,8500003814697;5,8600001335144
-47,5506210327148;-15,5816402435303;22,8500003814697;5,8600001335144
